file, #v, #vu, #vf, #c-u, #c2, #v2, #c3, #v3, #c4, #v4, #c5, #v5
Benchmarks/57.sk_4_64.cnf, 6917, 3861, 25, 9805, 6560, 2921, 3197, 2727, 2, 8, 7, 28
Benchmarks/19.sk_3_48.cnf, 6993, 581, 9, 22313, 12607, 6153, 9697, 6373, 2, 8, 4, 20
Benchmarks/63.sk_3_64.cnf, 7242, 1047, 5, 20761, 12348, 5968, 8404, 6121, 2, 8, 4, 20
Benchmarks/Pollard.sk_1_10.cnf, 7815, 187, 1, 40939, 5546, 2624, 35362, 7625, 11, 44, 0, 0
Benchmarks/36.sk_3_77.cnf, 8047, 2436, 10, 18501, 10028, 5304, 8452, 5436, 1, 4, 4, 20
Benchmarks/LoginService.sk_20_34.cnf, 8200, 1561, 1, 24372, 15039, 6478, 9017, 6467, 33, 71, 44, 182
Benchmarks/Blasted_Real/blasted_TR_b12_even2_linear.cnf, 8633, 511, 0, 24370, 11171, 6907, 13199, 7873, 0, 0, 0, 0
Benchmarks/Blasted_Real/blasted_TR_b12_even3_linear.cnf, 8633, 511, 0, 24370, 11171, 6907, 13199, 7873, 0, 0, 0, 0
Benchmarks/Blasted_Real/blasted_TR_b12_even7_linear.cnf, 8633, 511, 0, 24370, 11171, 6907, 13199, 7873, 0, 0, 0, 0
Benchmarks/Blasted_Real/blasted_TR_b14_even3_linear.cnf, 8809, 696, 0, 23571, 11236, 7048, 12335, 7682, 0, 0, 0, 0
Benchmarks/Blasted_Real/blasted_TR_b14_even_linear.cnf, 8809, 696, 0, 23571, 11236, 7048, 12335, 7682, 0, 0, 0, 0
Benchmarks/29.sk_3_45.cnf, 8866, 897, 10, 28737, 15057, 7500, 13662, 7919, 0, 0, 0, 0
Benchmarks/107.sk_3_90.cnf, 8948, 8030, 39, 2248, 1710, 875, 538, 688, 0, 0, 0, 0
Benchmarks/V3/s13207a_3_2.cnf, 9368, 3, 50, 20544, 17332, 9315, 3212, 4683, 0, 0, 0, 0
Benchmarks/V7/s13207a_7_4.cnf, 9386, 7, 50, 20612, 17344, 9322, 3268, 4700, 0, 0, 0, 0
Benchmarks/V15/s13207a_15_7.cnf, 9455, 15, 50, 20872, 17360, 9330, 3512, 4764, 0, 0, 0, 0
Benchmarks/isolateRightmost.sk_7_481.cnf, 10057, 698, 33, 34563, 12302, 7161, 22261, 9324, 0, 0, 0, 0
Benchmarks/17.sk_3_45.cnf, 10090, 3798, 9, 22082, 11951, 5785, 10121, 5811, 0, 0, 0, 0
Benchmarks/Blasted_Real/blasted_TR_b14_even2_linear.cnf, 10329, 784, 0, 27723, 13276, 8312, 14447, 9050, 0, 0, 0, 0
Benchmarks/81.sk_5_51.cnf, 10775, 1975, 11, 32323, 15613, 7729, 16623, 8655, 9, 30, 14, 46
Benchmarks/V3/s15850a_3_2.cnf, 10908, 3, 11, 24463, 20590, 10894, 3873, 5969, 0, 0, 0, 0
Benchmarks/V7/s15850a_7_4.cnf, 10926, 7, 11, 24531, 20602, 10901, 3929, 5983, 0, 0, 0, 0
Benchmarks/V15/s15850a_15_7.cnf, 10995, 15, 11, 24791, 20618, 10909, 4173, 6044, 0, 0, 0, 0
Benchmarks/FMEasy/uClinux-config.cnf, 11254, 6027, 0, 20254, 8785, 5227, 8818, 3981, 2302, 1869, 219, 310
Benchmarks/LoginService2.sk_23_36.cnf, 11511, 1289, 1, 38476, 23280, 9948, 14612, 9953, 101, 273, 103, 414
Benchmarks/sort.sk_8_52.cnf, 12125, 935, 1, 47366, 15694, 10174, 31532, 11171, 28, 105, 112, 455
Benchmarks/FMEasy/coreboot.cnf, 12268, 4702, 0, 39136, 21244, 7561, 4824, 2871, 12260, 6554, 439, 591
Benchmarks/parity.sk_11_11.cnf, 13116, 474, 1, 46302, 28582, 12038, 16791, 11962, 104, 343, 96, 411
Benchmarks/77.sk_3_44.cnf, 14535, 9778, 11, 17158, 8368, 4253, 8771, 4436, 16, 64, 0, 0
Benchmarks/FMEasy/buildroot.cnf, 14910, 6760, 12, 34221, 17471, 8121, 11933, 6342, 4011, 3184, 397, 652
Benchmarks/20.sk_1_51.cnf, 15475, 5338, 10, 35808, 18819, 9002, 16943, 9738, 0, 0, 17, 85
Benchmarks/84.sk_4_77.cnf, 15678, 15411, 42, 512, 407, 225, 105, 124, 0, 0, 0, 0
Benchmarks/enqueueSeqSK.sk_10_42.cnf, 16466, 1930, 1, 56079, 31042, 13664, 24456, 14333, 46, 184, 21, 105
Benchmarks/tutorial2.sk_3_4.cnf, 16726, 4571, 1, 73082, 17473, 5411, 55609, 12154, 0, 0, 0, 0
Benchmarks/V3/s35932_3_2.cnf, 17831, 3, 0, 44336, 32132, 17828, 12204, 16332, 0, 0, 0, 0
Benchmarks/V7/s35932_7_4.cnf, 17849, 7, 0, 44404, 32144, 17835, 12260, 16346, 0, 0, 0, 0
Benchmarks/V15/s35932_15_7.cnf, 17918, 15, 0, 44664, 32160, 17843, 12504, 16407, 0, 0, 0, 0
Benchmarks/110.sk_3_88.cnf, 18570, 4104, 20, 52214, 24975, 13070, 27230, 13673, 3, 12, 0, 0
Benchmarks/logcount.sk_16_86.cnf, 19126, 483, 1, 67186, 41429, 17473, 24809, 18641, 110, 305, 100, 356
Benchmarks/karatsuba.sk_7_41.cnf, 19594, 996, 1, 81048, 21416, 13949, 59632, 18429, 0, 0, 0, 0
Benchmarks/54.sk_12_97.cnf, 21726, 2540, 18, 66709, 37419, 17802, 29172, 18719, 41, 162, 35, 175
Benchmarks/V3/s38584_3_2.cnf, 23405, 3, 2, 57379, 43878, 23400, 13501, 20387, 0, 0, 0, 0
Benchmarks/V7/s38584_7_4.cnf, 23423, 7, 2, 57447, 43890, 23407, 13557, 20401, 0, 0, 0, 0
Benchmarks/V15/s38584_15_7.cnf, 23492, 15, 2, 57707, 43906, 23415, 13801, 20462, 0, 0, 0, 0
Benchmarks/FMEasy/freebsd-icse11.cnf, 1396, 4, 182, 2468, 1298, 919, 591, 430, 304, 265, 130, 141
Benchmarks/V3/s38417_3_2.cnf, 25528, 3, 140, 57569, 47724, 25385, 9845, 15735, 0, 0, 0, 0
Benchmarks/V7/s38417_7_4.cnf, 25546, 7, 140, 57637, 47736, 25392, 9901, 15751, 0, 0, 0, 0
Benchmarks/V15/s38417_15_7.cnf, 25615, 15, 140, 57897, 47752, 25400, 10145, 15815, 0, 0, 0, 0
Benchmarks/30.sk_5_76.cnf, 29621, 7101, 14, 82270, 40918, 20232, 41232, 21569, 26, 104, 22, 110
Benchmarks/signedAvg.sk_8_1020.cnf, 30335, 6557, 42, 85297, 42972, 21714, 41597, 23735, 17, 68, 711, 2937
Benchmarks/FMEasy/freetz.cnf, 31012, 14531, 0, 68262, 34822, 16481, 23308, 13554, 8029, 8141, 1273, 1555
Benchmarks/SetTest.sk_9_21.cnf, 33744, 33, 1, 148633, 37188, 21900, 111445, 33708, 0, 0, 0, 0
Benchmarks/xpose.sk_6_134.cnf, 35519, 1465, 1, 156840, 67525, 23992, 86857, 33784, 133, 336, 1006, 4961
Benchmarks/compress.sk_17_291.cnf, 44901, 1566, 1, 158503, 103956, 42480, 51343, 42929, 402, 1414, 361, 1531
Benchmarks/listReverse.sk_11_43.cnf, 53008, 2577, 1, 202304, 92696, 44980, 107557, 50260, 45, 174, 83, 397
Benchmarks/FMEasy/2.6.32-2var.cnf, 60072, 32995, 12, 157094, 57827, 26907, 65048, 12567, 19795, 9419, 6715, 6390
Benchmarks/FMEasy/2.6.33.3-2var.cnf, 62482, 34367, 12, 163302, 60460, 27930, 67063, 13009, 20555, 9790, 6893, 6667
Benchmarks/FMEasy/2.6.28.6-icse11.cnf, 6888, 146, 52, 26979, 20055, 6506, 2471, 1872, 1425, 1456, 1223, 1477
Benchmarks/lss.sk_6_7.cnf, 82362, 31976, 1, 203256, 66459, 34264, 135951, 38591, 202, 800, 194, 934
Benchmarks/FMEasy/embtoolkit.cnf, 23516, 6875, 1, 59990, 30408, 16619, 16349, 13648, 11762, 3689, 609, 574
Benchmarks/jburnim_morton.sk_13_530.cnf, 101241, 2731, 2, 374585, 266527, 96972, 102999, 98216, 321, 832, 300, 985
Benchmarks/reverse.sk_11_258.cnf, 75641, 397, 1, 379812, 258987, 68841, 116405, 75242, 249, 873, 304, 1163
Benchmarks/partition.sk_22_155.cnf, 151795, 20014, 1, 658821, 129022, 70723, 529106, 128944, 182, 357, 0, 0
Benchmarks/log2.sk_72_391.cnf, 185178, 4842, 1, 707345, 422047, 178051, 277184, 180223, 546, 1438, 567, 1751
Benchmarks/ConcreteRoleAffectationService.sk_119_273.cnf, 395951, 17591, 2, 1476998, 747749, 363590, 718320, 376922, 705, 1236, 457, 958
Benchmarks/tutorial3.sk_4_31.cnf, 486193, 17951, 1, 2579538, 230710, 130640, 2348828, 468240, 0, 0, 0, 0
Benchmarks/diagStencil.sk_35_36.cnf, 319730, 40075, 1, 1731825, 350645, 115349, 1381180, 279607, 0, 0, 0, 0
Benchmarks/diagStencilClean.sk_41_36.cnf, 378131, 47355, 1, 2059334, 425024, 138881, 1634310, 330743, 0, 0, 0, 0
