file, q, comms
Benchmarks/Blasted_Real/blasted_case136.cnf, 0.580916, 50
Benchmarks/Blasted_Real/blasted_case203.cnf, 0.55954, 27
Benchmarks/Blasted_Real/blasted_case204.cnf, 0.55954, 27
Benchmarks/Blasted_Real/blasted_case205.cnf, 0.55954, 27
Benchmarks/V7/s344_7_4.cnf, 0.562961, 44
Benchmarks/V7/s349_7_4.cnf, 0.587505, 43
Benchmarks/Blasted_Real/blasted_case145.cnf, 0.563746, 53
Benchmarks/Blasted_Real/blasted_case146.cnf, 0.563746, 53
Benchmarks/V7/s298_7_4.cnf, 0.512085, 46
Benchmarks/Blasted_Real/blasted_case132.cnf, 0.51791, 51
Benchmarks/Blasted_Real/blasted_case135.cnf, 0.51791, 51
Benchmarks/Blasted_Real/blasted_case_1_b14_1.cnf, 0.563558, 29
Benchmarks/Blasted_Real/blasted_case_2_b14_1.cnf, 0.563558, 29
Benchmarks/Blasted_Real/blasted_case_3_b14_1.cnf, 0.563558, 29
Benchmarks/Blasted_Real/blasted_case109.cnf, 0.307728, 8
Benchmarks/Blasted_Real/blasted_case39.cnf, 0.562026, 51
Benchmarks/Blasted_Real/blasted_case40.cnf, 0.562026, 51
Benchmarks/Blasted_Real/blasted_case41.cnf, 0.562026, 51
Benchmarks/Blasted_Real/blasted_case14.cnf, 0.557434, 59
Benchmarks/V3/s382_3_2.cnf, 0.536357, 62
Benchmarks/Blasted_Real/blasted_case119.cnf, 0.559577, 45
Benchmarks/Blasted_Real/blasted_case123.cnf, 0.56292, 33
Benchmarks/Blasted_Real/blasted_case_1_b14_2.cnf, 0.559212, 41
Benchmarks/Blasted_Real/blasted_case_2_b14_2.cnf, 0.559212, 41
Benchmarks/Blasted_Real/blasted_case_3_b14_2.cnf, 0.559212, 41
Benchmarks/Blasted_Real/blasted_case9.cnf, 0.550243, 63
Benchmarks/V7/s382_7_4.cnf, 0.536927, 62
Benchmarks/Blasted_Real/blasted_case61.cnf, 0.566785, 57
Benchmarks/Blasted_Real/blasted_case120.cnf, 0.570916, 49
Benchmarks/V15/s344_15_7.cnf, 0.563115, 40
Benchmarks/V15/s349_15_7.cnf, 0.579787, 42
Benchmarks/Blasted_Real/blasted_case110.cnf, 0.382585, 19
Benchmarks/Blasted_Real/blasted_case57.cnf, 0.549405, 21
Benchmarks/V3/s444_3_2.cnf, 0.577328, 60
Benchmarks/Blasted_Real/blasted_case121.cnf, 0.58361, 44
Benchmarks/Blasted_Real/blasted_case62.cnf, 0.48535, 34
Benchmarks/V15/s298_15_7.cnf, 0.525394, 45
Benchmarks/V3/s420_3_2.cnf, 0.54233, 66
Benchmarks/Blasted_Real/blasted_case3.cnf, 0.368001, 18
Benchmarks/V3/s420_new1_3_2.cnf, 0.54233, 66
Benchmarks/V3/s420_new_3_2.cnf, 0.510974, 70
Benchmarks/Blasted_Real/blasted_case15.cnf, 0.575949, 63
Benchmarks/Blasted_Real/blasted_case2.cnf, 0.368001, 18
Benchmarks/V3/s510_3_2.cnf, 0.431707, 53
Benchmarks/Blasted_Real/blasted_case126.cnf, 0.581462, 36
Benchmarks/Blasted_Real/blasted_case_1_b14_3.cnf, 0.553281, 45
Benchmarks/Blasted_Real/blasted_case_2_b14_3.cnf, 0.553281, 45
Benchmarks/Blasted_Real/blasted_case_3_b14_3.cnf, 0.553281, 45
Benchmarks/Blasted_Real/blasted_case111.cnf, 0.515799, 15
Benchmarks/V7/s444_7_4.cnf, 0.579449, 66
Benchmarks/Blasted_Real/blasted_case113.cnf, 0.489576, 23
Benchmarks/Blasted_Real/blasted_case117.cnf, 0.475543, 18
Benchmarks/Blasted_Real/blasted_case118.cnf, 0.412514, 10
Benchmarks/V7/s420_7_4.cnf, 0.568793, 60
Benchmarks/V7/s420_new1_7_4.cnf, 0.568793, 60
Benchmarks/V7/s420_new_7_4.cnf, 0.569879, 60
Benchmarks/polynomial.sk_7_25.cnf, 0.509254, 34
Benchmarks/Blasted_Real/blasted_case122.cnf, 0.529695, 39
Benchmarks/V7/s510_7_4.cnf, 0.451732, 43
Benchmarks/Blasted_Real/blasted_case10.cnf, 0.561418, 66
Benchmarks/Blasted_Real/blasted_case6.cnf, 0.546941, 80
Benchmarks/Blasted_Real/blasted_case_0_b11_1.cnf, 0.583295, 66
Benchmarks/Blasted_Real/blasted_case_1_b11_1.cnf, 0.583295, 66
Benchmarks/V15/s510_15_7.cnf, 0.508124, 65
Benchmarks/V15/s382_15_7.cnf, 0.557656, 61
Benchmarks/V15/s420_new_15_7.cnf, 0.569708, 63
Benchmarks/V3/s526_3_2.cnf, 0.473891, 85
Benchmarks/V15/s420_15_7.cnf, 0.577632, 66
Benchmarks/V15/s420_new1_15_7.cnf, 0.577632, 66
Benchmarks/V3/s526a_3_2.cnf, 0.493009, 84
Benchmarks/registerlesSwap.sk_3_10.cnf, 0.560437, 14
Benchmarks/V15/s444_15_7.cnf, 0.614555, 59
Benchmarks/V7/s526_7_4.cnf, 0.532216, 73
Benchmarks/V7/s526a_7_4.cnf, 0.539318, 75
Benchmarks/Blasted_Real/blasted_case19.cnf, 0.629172, 84
Benchmarks/Blasted_Real/blasted_case125.cnf, 0.543612, 48
Benchmarks/Blasted_Real/blasted_case20.cnf, 0.623555, 83
Benchmarks/Blasted_Real/blasted_case35.cnf, 0.580091, 57
Benchmarks/Blasted_Real/blasted_case34.cnf, 0.500401, 57
Benchmarks/Blasted_Real/blasted_case_0_b12_1.cnf, 0.51601, 57
Benchmarks/Blasted_Real/blasted_case_1_b12_1.cnf, 0.51601, 57
Benchmarks/Blasted_Real/blasted_case143.cnf, 0.349635, 18
Benchmarks/Blasted_Real/blasted_case_2_b12_1.cnf, 0.51601, 57
Benchmarks/Blasted_Real/blasted_case114.cnf, 0.501069, 21
Benchmarks/Blasted_Real/blasted_case115.cnf, 0.459463, 13
Benchmarks/Blasted_Real/blasted_case131.cnf, 0.501173, 49
Benchmarks/Blasted_Real/blasted_case116.cnf, 0.58804, 28
Benchmarks/V15/s526_15_7.cnf, 0.536039, 68
Benchmarks/V15/s526a_15_7.cnf, 0.571032, 73
Benchmarks/Blasted_Real/blasted_case140.cnf, 0.551038, 112
Benchmarks/V3/s641_3_2.cnf, 0.62824, 129
Benchmarks/Blasted_Real/blasted_squaring51.cnf, 0.58019, 82
Benchmarks/Blasted_Real/blasted_squaring50.cnf, 0.557961, 88
Benchmarks/V7/s641_7_4.cnf, 0.611402, 133
Benchmarks/V3/s713_3_2.cnf, 0.631556, 125
Benchmarks/V3/s953a_3_2.cnf, 0.43654, 117
Benchmarks/V7/s713_7_4.cnf, 0.644158, 125
Benchmarks/V7/s953a_7_4.cnf, 0.440653, 116
Benchmarks/FMEasy/toybox2.cnf, 0.869402, 46
Benchmarks/FMEasy/toybox.cnf, 0.869402, 46
Benchmarks/V15/s641_15_7.cnf, 0.618817, 139
Benchmarks/Blasted_Real/blasted_case18.cnf, 0.500129, 128
Benchmarks/V15/s713_15_7.cnf, 0.634713, 122
Benchmarks/V3/s820a_3_2.cnf, 0.428496, 117
Benchmarks/V3/s838_3_2.cnf, 0.552319, 126
Benchmarks/V15/s953a_15_7.cnf, 0.467727, 115
Benchmarks/V3/s832a_3_2.cnf, 0.420616, 111
Benchmarks/V7/s820a_7_4.cnf, 0.432843, 122
Benchmarks/V7/s838_7_4.cnf, 0.551724, 136
Benchmarks/Blasted_Real/blasted_case107.cnf, 0.555419, 145
Benchmarks/V7/s832a_7_4.cnf, 0.446037, 102
Benchmarks/Blasted_Real/blasted_case130.cnf, 0.527269, 117
Benchmarks/Blasted_Real/blasted_case214.cnf, 0.629997, 63
Benchmarks/Blasted_Real/blasted_case213.cnf, 0.629997, 63
Benchmarks/V15/s820a_15_7.cnf, 0.442312, 79
Benchmarks/FMEasy/axTLS.cnf, 0.573327, 25
Benchmarks/V15/s838_15_7.cnf, 0.558283, 129
Benchmarks/V3/s1238a_3_2.cnf, 0.425569, 154
Benchmarks/V3/s1196a_3_2.cnf, 0.448357, 160
Benchmarks/V15/s832a_15_7.cnf, 0.446596, 129
Benchmarks/Blasted_Real/blasted_squaring22.cnf, 0.574101, 150
Benchmarks/Blasted_Real/blasted_squaring24.cnf, 0.574101, 150
Benchmarks/Blasted_Real/blasted_squaring20.cnf, 0.573485, 145
Benchmarks/Blasted_Real/blasted_squaring21.cnf, 0.587314, 138
Benchmarks/V7/s1238a_7_4.cnf, 0.447221, 151
Benchmarks/V7/s1196a_7_4.cnf, 0.475502, 159
Benchmarks/Blasted_Real/blasted_squaring23.cnf, 0.577452, 152
Benchmarks/GuidanceService2.sk_2_27.cnf, 0.676109, 69
Benchmarks/Blasted_Real/blasted_case12.cnf, 0.523362, 145
Benchmarks/Blasted_Real/blasted_case144.cnf, 0.554898, 137
Benchmarks/V15/s1238a_15_7.cnf, 0.480985, 144
Benchmarks/V15/s1196a_15_7.cnf, 0.482079, 156
Benchmarks/V3/s1423a_3_2.cnf, 0.554218, 183
Benchmarks/V7/s1423a_7_4.cnf, 0.573973, 183
Benchmarks/Blasted_Real/blasted_case207.cnf, 0.67148, 95
Benchmarks/Blasted_Real/blasted_case_0_b14_1.cnf, 0.536757, 109
Benchmarks/Blasted_Real/blasted_case208.cnf, 0.67148, 95
Benchmarks/Blasted_Real/blasted_case_0_b12_2.cnf, 0.575062, 105
Benchmarks/Blasted_Real/blasted_case_1_b12_2.cnf, 0.575062, 105
Benchmarks/Blasted_Real/blasted_case_2_b12_2.cnf, 0.575062, 105
Benchmarks/Blasted_Real/blasted_squaring27.cnf, 0.60789, 145
Benchmarks/Blasted_Real/blasted_case50.cnf, 0.622655, 66
Benchmarks/Blasted_Real/blasted_case139.cnf, 0.560827, 197
Benchmarks/Blasted_Real/blasted_squaring25.cnf, 0.642056, 136
Benchmarks/Blasted_Real/blasted_case138.cnf, 0.502207, 208
Benchmarks/V3/s1488_3_2.cnf, 0.39078, 180
Benchmarks/V15/s1423a_15_7.cnf, 0.576366, 183
Benchmarks/Blasted_Real/blasted_case211.cnf, 0.6166, 64
Benchmarks/Blasted_Real/blasted_case210.cnf, 0.6166, 64
Benchmarks/V7/s1488_7_4.cnf, 0.401163, 190
Benchmarks/Blasted_Real/blasted_squaring70.cnf, 0.591028, 179
Benchmarks/Blasted_Real/blasted_squaring2.cnf, 0.556921, 172
Benchmarks/Blasted_Real/blasted_squaring3.cnf, 0.550516, 172
Benchmarks/Blasted_Real/blasted_squaring5.cnf, 0.550516, 172
Benchmarks/Blasted_Real/blasted_squaring6.cnf, 0.550516, 172
Benchmarks/Blasted_Real/blasted_squaring1.cnf, 0.537461, 188
Benchmarks/Blasted_Real/blasted_squaring4.cnf, 0.540608, 181
Benchmarks/Blasted_Real/blasted_case42.cnf, 0.553728, 166
Benchmarks/Blasted_Real/blasted_squaring26.cnf, 0.614782, 147
Benchmarks/Blasted_Real/blasted_case_2_ptb_1.cnf, 0.614674, 131
Benchmarks/V15/s1488_15_7.cnf, 0.39583, 123
Benchmarks/Blasted_Real/blasted_case_1_ptb_1.cnf, 0.614674, 131
Benchmarks/Blasted_Real/blasted_squaring11.cnf, 0.571744, 187
Benchmarks/tableBasedAddition.sk_240_1024.cnf, 0, 0
Benchmarks/GuidanceService.sk_4_27.cnf, 0.634239, 85
Benchmarks/Blasted_Real/blasted_squaring30.cnf, 0.582095, 173
Benchmarks/Blasted_Real/blasted_squaring28.cnf, 0.57209, 163
Benchmarks/Blasted_Real/blasted_case37.cnf, 0.500457, 232
Benchmarks/Blasted_Real/blasted_squaring10.cnf, 0.542836, 201
Benchmarks/Blasted_Real/blasted_squaring8.cnf, 0.548812, 199
Benchmarks/Blasted_Real/blasted_squaring29.cnf, 0.626834, 153
Benchmarks/FeatureModels/am31_sim.cnf, 0.639669, 247
Benchmarks/FeatureModels/sparc_erc32.cnf, 0.635508, 238
Benchmarks/FeatureModels/sparc_leon.cnf, 0.659136, 237
Benchmarks/FeatureModels/sparclite_sim.cnf, 0.64895, 243
Benchmarks/FeatureModels/calm16_ceb.cnf, 0.634215, 247
Benchmarks/FeatureModels/calm32_ceb.cnf, 0.656463, 242
Benchmarks/FeatureModels/tx39_sim.cnf, 0.660689, 231
Benchmarks/FeatureModels/psim.cnf, 0.637903, 246
Benchmarks/FeatureModels/h8300h_sim.cnf, 0.657022, 246
Benchmarks/FeatureModels/h8s_sim.cnf, 0.646882, 244
Benchmarks/FeatureModels/fads.cnf, 0.650501, 250
Benchmarks/FeatureModels/sleb.cnf, 0.65558, 245
Benchmarks/Blasted_Real/blasted_case209.cnf, 0.629108, 197
Benchmarks/Blasted_Real/blasted_case212.cnf, 0.629108, 197
Benchmarks/FeatureModels/ceb_v850.cnf, 0.662784, 234
Benchmarks/FeatureModels/stdeval1.cnf, 0.651662, 250
Benchmarks/FeatureModels/edosk2674.cnf, 0.649754, 247
Benchmarks/FeatureModels/jmr3904.cnf, 0.648876, 245
Benchmarks/FeatureModels/h8max.cnf, 0.668666, 242
Benchmarks/FeatureModels/cma28x.cnf, 0.64166, 246
Benchmarks/FeatureModels/aki3068net.cnf, 0.670307, 236
Benchmarks/FeatureModels/atlas_mips64_5kc.cnf, 0.663027, 244
Benchmarks/FeatureModels/cma230.cnf, 0.654368, 239
Benchmarks/FeatureModels/aeb.cnf, 0.656238, 242
Benchmarks/FeatureModels/gps4020.cnf, 0.658157, 245
Benchmarks/FeatureModels/mpc50.cnf, 0.645358, 249
Benchmarks/FeatureModels/atlas_mips32_4kc.cnf, 0.636901, 266
Benchmarks/FeatureModels/skmb91302.cnf, 0.658594, 236
Benchmarks/FeatureModels/ref4955.cnf, 0.662025, 248
Benchmarks/FeatureModels/snds.cnf, 0.655245, 241
Benchmarks/FeatureModels/brutus.cnf, 0.648468, 252
Benchmarks/FeatureModels/sa1100mm.cnf, 0.666687, 242
Benchmarks/FeatureModels/prpmc1100.cnf, 0.660569, 247
Benchmarks/FeatureModels/mb93093.cnf, 0.646694, 253
Benchmarks/FeatureModels/pid.cnf, 0.656782, 244
Benchmarks/FeatureModels/asb.cnf, 0.629003, 257
Benchmarks/FeatureModels/linux.cnf, 0.644318, 251
Benchmarks/FeatureModels/malta_mips32_4kc.cnf, 0.666387, 239
Benchmarks/FeatureModels/malta_mips64_5kc.cnf, 0.649494, 247
Benchmarks/FeatureModels/csb281.cnf, 0.645992, 253
Benchmarks/FeatureModels/eb42.cnf, 0.663687, 248
Benchmarks/FeatureModels/mac7100evb.cnf, 0.658057, 251
Benchmarks/FeatureModels/mace1.cnf, 0.681499, 233
Benchmarks/FeatureModels/excalibur_arm9.cnf, 0.686358, 229
Benchmarks/FeatureModels/frv400.cnf, 0.654898, 259
Benchmarks/FeatureModels/cq7708.cnf, 0.646462, 254
Benchmarks/FeatureModels/eb40.cnf, 0.655363, 248
Benchmarks/FeatureModels/ts6.cnf, 0.654911, 260
Benchmarks/FeatureModels/vads.cnf, 0.655023, 240
Benchmarks/FeatureModels/eb40a.cnf, 0.672901, 243
Benchmarks/FeatureModels/grg.cnf, 0.651977, 255
Benchmarks/FeatureModels/jtst.cnf, 0.655009, 256
Benchmarks/FeatureModels/asb2305.cnf, 0.661994, 238
Benchmarks/FMEasy/ecos-icse11.cnf, 0.680944, 244
Benchmarks/FeatureModels/ebsa285.cnf, 0.664108, 246
Benchmarks/FeatureModels/edb7xxx.cnf, 0.665467, 248
Benchmarks/FeatureModels/ixdp425.cnf, 0.657003, 251
Benchmarks/FeatureModels/vrc4373.cnf, 0.648794, 249
Benchmarks/FeatureModels/pati.cnf, 0.662901, 248
Benchmarks/FeatureModels/picasso.cnf, 0.660223, 246
Benchmarks/Blasted_Real/blasted_TR_device_1_linear.cnf, 0.609319, 183
Benchmarks/FeatureModels/lpcmt.cnf, 0.671938, 245
Benchmarks/FeatureModels/mcb2100.cnf, 0.661095, 255
Benchmarks/FeatureModels/p2106.cnf, 0.646006, 258
Benchmarks/FeatureModels/uE250.cnf, 0.655344, 259
Benchmarks/FeatureModels/mb93091.cnf, 0.649427, 257
Benchmarks/FeatureModels/dreamcast.cnf, 0.641885, 261
Benchmarks/FeatureModels/stb.cnf, 0.642542, 262
Benchmarks/FeatureModels/pc_vmWare.cnf, 0.654292, 269
Benchmarks/FeatureModels/sh7708.cnf, 0.658568, 247
Benchmarks/FeatureModels/iq80321.cnf, 0.658967, 246
Benchmarks/FeatureModels/pc_rltk8139.cnf, 0.657028, 259
Benchmarks/FeatureModels/ipaq.cnf, 0.671805, 237
Benchmarks/FeatureModels/iq80310.cnf, 0.653208, 257
Benchmarks/FeatureModels/innovator.cnf, 0.6649, 242
Benchmarks/FeatureModels/npwr.cnf, 0.646648, 259
Benchmarks/FeatureModels/sh4_202_md.cnf, 0.649916, 263
Benchmarks/FeatureModels/vrc4375.cnf, 0.650299, 261
Benchmarks/FeatureModels/integrator_arm7.cnf, 0.653136, 257
Benchmarks/FeatureModels/pc_i82544.cnf, 0.66078, 259
Benchmarks/FeatureModels/pc_i82559.cnf, 0.652056, 263
Benchmarks/FeatureModels/XSEngine.cnf, 0.637837, 265
Benchmarks/FeatureModels/olpch2294.cnf, 0.643647, 263
Benchmarks/FeatureModels/refidt334.cnf, 0.665241, 251
Benchmarks/FeatureModels/aim711.cnf, 0.668745, 248
Benchmarks/FeatureModels/flexanet.cnf, 0.657019, 255
Benchmarks/FeatureModels/nano.cnf, 0.66184, 260
Benchmarks/FeatureModels/assabet.cnf, 0.646101, 249
Benchmarks/FeatureModels/cme555.cnf, 0.668944, 243
Benchmarks/FeatureModels/e7t.cnf, 0.66013, 251
Benchmarks/FeatureModels/ocelot.cnf, 0.655322, 252
Benchmarks/FeatureModels/cq7750.cnf, 0.659753, 251
Benchmarks/FeatureModels/ec555.cnf, 0.659608, 248
Benchmarks/FeatureModels/smdk2410.cnf, 0.667156, 242
Benchmarks/FeatureModels/stm3210e_eval.cnf, 0.652234, 271
Benchmarks/FeatureModels/eb55.cnf, 0.669209, 250
Benchmarks/FeatureModels/adder.cnf, 0.650095, 264
Benchmarks/FeatureModels/integrator_arm9.cnf, 0.65437, 249
Benchmarks/FeatureModels/olpcl2294.cnf, 0.661309, 263
Benchmarks/FeatureModels/olpce2294.cnf, 0.64761, 267
Benchmarks/FeatureModels/phycore.cnf, 0.672461, 238
Benchmarks/FeatureModels/adderII.cnf, 0.656983, 253
Benchmarks/FeatureModels/cerf.cnf, 0.652417, 254
Benchmarks/FeatureModels/moab.cnf, 0.64604, 268
Benchmarks/FeatureModels/pc_usb_d12.cnf, 0.665968, 251
Benchmarks/Blasted_Real/blasted_TR_b14_1_linear.cnf, 0.548645, 213
Benchmarks/FeatureModels/cerfpda.cnf, 0.657432, 263
Benchmarks/FeatureModels/mbx.cnf, 0.662513, 256
Benchmarks/FeatureModels/se7751.cnf, 0.650737, 265
Benchmarks/FeatureModels/at91sam7sek.cnf, 0.668632, 238
Benchmarks/FeatureModels/ts1000.cnf, 0.659656, 260
Benchmarks/FeatureModels/aaed2000.cnf, 0.649985, 262
Benchmarks/FeatureModels/viper.cnf, 0.657281, 259
Benchmarks/Blasted_Real/blasted_case_1_b14_even.cnf, 0.621673, 197
Benchmarks/Blasted_Real/blasted_case_2_b14_even.cnf, 0.621673, 197
Benchmarks/Blasted_Real/blasted_case3_b14_even3.cnf, 0.621673, 197
Benchmarks/FeatureModels/hs7729pci.cnf, 0.653068, 266
Benchmarks/FeatureModels/rattler.cnf, 0.665146, 265
Benchmarks/Blasted_Real/blasted_case1_b14_even3.cnf, 0.616771, 199
Benchmarks/FeatureModels/at91sam7xek.cnf, 0.657882, 253
Benchmarks/FeatureModels/m5272c3.cnf, 0.673172, 262
Benchmarks/FeatureModels/sam7ex256.cnf, 0.678035, 248
Benchmarks/FeatureModels/phycore229x.cnf, 0.668825, 256
Benchmarks/IssueServiceImpl.sk_8_30.cnf, 0.618532, 104
Benchmarks/FeatureModels/ea2468.cnf, 0.672631, 257
Benchmarks/FeatureModels/se77x9.cnf, 0.671287, 258
Benchmarks/Blasted_Real/blasted_squaring9.cnf, 0.551691, 250
Benchmarks/Blasted_Real/blasted_squaring14.cnf, 0.556692, 254
Benchmarks/10.sk_1_46.cnf, 0.667522, 29
Benchmarks/Blasted_Real/blasted_case_0_ptb_1.cnf, 0.617207, 264
Benchmarks/Blasted_Real/blasted_squaring12.cnf, 0.526661, 267
Benchmarks/27.sk_3_32.cnf, 0.596914, 38
Benchmarks/UserServiceImpl.sk_8_32.cnf, 0.691727, 102
Benchmarks/Blasted_Real/blasted_case49.cnf, 0.596781, 95
Benchmarks/Blasted_Real/blasted_case_1_4_b14_even.cnf, 0.64006, 223
Benchmarks/Blasted_Real/blasted_case_3_4_b14_even.cnf, 0.64006, 223
Benchmarks/Blasted_Real/blasted_TR_b14_2_linear.cnf, 0.565381, 267
Benchmarks/Blasted_Real/blasted_squaring16.cnf, 0.541778, 272
Benchmarks/Blasted_Real/blasted_squaring7.cnf, 0.567743, 254
Benchmarks/FMEasy/fiasco.cnf, 0.616495, 87
Benchmarks/PhaseService.sk_14_27.cnf, 0.571492, 146
Benchmarks/ActivityService.sk_11_27.cnf, 0.61628, 153
Benchmarks/FMEasy/uClinux.cnf, 0.9967, 303
Benchmarks/IterationService.sk_12_27.cnf, 0.606048, 116
Benchmarks/Blasted_Real/blasted_TR_b12_1_linear.cnf, 0.531524, 275
Benchmarks/Blasted_Real/blasted_TR_b14_3_linear.cnf, 0.578299, 303
Benchmarks/ActivityService2.sk_10_27.cnf, 0.591675, 173
Benchmarks/Blasted_Real/blasted_TR_ptb_1_linear.cnf, 0.569371, 284
Benchmarks/111.sk_2_36.cnf, 0.572177, 77
Benchmarks/Blasted_Real/blasted_TR_b12_2_linear.cnf, 0.529714, 336
Benchmarks/Blasted_Real/blasted_TR_device_1_even_linear.cnf, 0.569088, 434
Benchmarks/Blasted_Real/blasted_case142.cnf, 0.49991, 595
Benchmarks/ConcreteActivityService.sk_13_28.cnf, 0.567442, 194
Benchmarks/53.sk_4_32.cnf, 0.564835, 131
Benchmarks/Blasted_Real/blasted_case_0_b12_even2.cnf, 0.602273, 371
Benchmarks/Blasted_Real/blasted_case_1_b12_even2.cnf, 0.602273, 371
Benchmarks/Blasted_Real/blasted_case_2_b12_even2.cnf, 0.602273, 371
Benchmarks/Blasted_Real/blasted_case_0_b12_even1.cnf, 0.583742, 378
Benchmarks/Blasted_Real/blasted_case_1_b12_even1.cnf, 0.583742, 378
Benchmarks/Blasted_Real/blasted_case_2_b12_even1.cnf, 0.583742, 378
Benchmarks/Blasted_Real/blasted_case_2_ptb_2.cnf, 0.553826, 442
Benchmarks/Blasted_Real/blasted_case_1_ptb_2.cnf, 0.553826, 442
Benchmarks/55.sk_3_46.cnf, 0.592697, 119
Benchmarks/ProjectService3.sk_12_55.cnf, 0.573596, 254
Benchmarks/Blasted_Real/blasted_case_0_ptb_2.cnf, 0.543949, 610
Benchmarks/NotificationServiceImpl2.sk_10_36.cnf, 0.646426, 257
Benchmarks/109.sk_4_36.cnf, 0.64895, 93
